"lang"
{ 
    "Language" "English" 
    "Tokens" 
    {
        // ADDON NAME
        "addon_game_name" "old heroes"




        // ERRORS
        "item_patcher_error_hurt_cooldown" "You were attacked, patch can't be changed."




        // UNITS
        // TECHIES MINES
        // 6.84
        "npc_dota_techies_684_remote_mine_custom" "Remote Mine"
        "npc_dota_techies_684_minefield_sign_custom" "Minefield Sign"
        "npc_dota_techies_684_land_mine_custom" "Proximity Mine"
        "npc_dota_techies_684_stasis_trap_custom" "Stasis Trap"


        // 7.25
        "npc_dota_techies_725_remote_mine_custom" "Remote Mine"
        "npc_dota_techies_725_minefield_sign_custom" "Minefield Sign"
        "npc_dota_techies_725_land_mine_custom" "Proximity Mine"
        "npc_dota_techies_725_stasis_trap_custom" "Stasis Trap"



        // CLINKZ
        // 7.30
        "npc_dota_clinkz_730_skeleton_archer_custom" "Skeleton Archer"



        // INVOKER
        // 7.32
        "npc_dota_invoker_732_forged_spirit_custom" "Forged Spirit"



        // BROODMOTHER
        // 7.28
        "npc_dota_broodmother_728_web_custom" "Spin Web"
        "npc_dota_broodmother_728_spiderling_custom" "Spiderling"
        "npc_dota_broodmother_728_spiderite_custom" "Spiderite"




        // PANORAMA
        // DOTA
        "DOTA_Current_Patch" "Current"


        // TIPS
        "DOTA_Scoreboard_Custom_TipsAvailable" "∞ Available"
        "DOTA_Scoreboard_Custom_TipCooldown" "%s1 Cooldown"

        
        // OUTPOST COMBAT EVENT
        "DOTA_HUD_Custom_OutpostGrantedXP" "{s:outpost_icon}<font color='#fff49f'>Outpost</font> controlled by {s:team_name}: <font color='#e6c32c'>{s:xp}</font> XP each"


        // PATCH SELECTOR
        "Patch_Selector_Choose_Patch" "Select Patch"


        // ITEM BESTIARY
        "Bestiary_Button" "Bestiary"
        "Bestiary_Hint" "In front of you there is a list of items that can change the patch, to see what patches the item has just click on it."
        "Item_Bestiary_Title" "Item Patch Bestiary"


        // ITEM PATCH SELECTOR
        "Item_Patcher_Button" "Change Item Patch"
        "Item_Patcher_Hint" "Click on the item to select its patch!"


        // SETTINGS
        // GAME
        "Option_GAME_SETUP_OPTIONS" "Game Options"
        "Option_GAME_SETUP_OPTIONS_Description" ""

        "Option_GAME_SETUP_OPTIONS_Option_GAME_MODE" "Gamemode Selection"
        "Option_GAME_SETUP_OPTIONS_Option_GAME_MODE_Option_ALL_PICK" "All Pick"
        "Option_GAME_SETUP_OPTIONS_Option_GAME_MODE_Option_TURBO" "Turbo"
        "Option_GAME_SETUP_OPTIONS_Option_GAME_MODE_Option_SOLO_MID" "Solo Mid"


        // BOTS
        "Option_BOTS_SETUP_OPTIONS" "Bots Options"
        "Option_BOTS_SETUP_OPTIONS_Description" ""

        "Option_BOTS_SETUP_OPTIONS_Option_USE_BOTS" "Use Bots"
        "Option_BOTS_SETUP_OPTIONS_Option_USE_BOTS_Description" "Create bots on empty slots."

        "Option_BOTS_SETUP_OPTIONS_Option_RADIANT_BOTS" "Enable Radiant Bots"
        "Option_BOTS_SETUP_OPTIONS_Option_DIRE_BOTS" "Enable Dire Bots"

        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY" "Bots Difficulty"
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Description" "Select difficulty of bots."
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Option_EASY" "Easy"
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Option_MEDIUM" "Medium"
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Option_HARD" "Hard"
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Option_UNFAIR" "Unfair"




        // ABILITIES
        // HIGH FIVE
        "DOTA_Tooltip_Ability_old_tinker_high_five" "High Five"
        "DOTA_Tooltip_Ability_old_tinker_high_five_Description" "Throw your hand (or handy appendage) in the air!"



        // FOUNTAIN
        "DOTA_Tooltip_modifier_fountain_aura_custom_buff" "Fountain Rejuvenation"
        "DOTA_Tooltip_modifier_fountain_aura_custom_buff_Description" "Heals %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."



        // AXE
        // CURRENT
        // CULLING BLADE
        "DOTA_Tooltip_Ability_axe_culling_blade_custom" "Culling Blade"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_Description" "Axe spots a weakness and strikes, dealing pure damage. When an enemy hero is killed with Culling Blade, its cooldown is reset, and all nearby allied units gain bonus movement speed and armor."
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_Note0" "Culling Blade death cannot be prevented with other abilities like Shallow Grave."
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_Lore" "Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_speed_bonus" "%KILL MOVE SPEED BONUS:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_armor_bonus" "KILL ARMOR BONUS:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_speed_aoe" "KILL BUFF RADIUS:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_speed_duration" "KILL BUFF DURATION:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_armor_per_stack" "ARMOR PER KILL:"

        "DOTA_Tooltip_modifier_axe_culling_blade_custom" "Culling Blade"
        "DOTA_Tooltip_modifier_axe_culling_blade_custom_Description" "Axe releases a war cry, giving all nearby allies %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor"



        // TINKER
        // 7.07
        // LASER
        "DOTA_Tooltip_Ability_tinker_laser_custom_707" "Laser"
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_Description" "Fires an intense energy beam, dealing damage and blinding the target, causing it to miss all physical attacks.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_Lore" "Boush perfected this rock cutting laser in his subterranean laboratory, never considering its combat utility."
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_Scepter_Description" "Causes Laser to refract between all visible enemy units within range."
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_miss_rate" "%BLIND MISS RATE:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_hero_duration" "HERO DURATION:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_creep_duration" "CREEP DURATION:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_damage" "DAMAGE:"

        "DOTA_Tooltip_modifier_tinker_laser_custom_707_blind" "Laser Blind"
        "DOTA_Tooltip_modifier_tinker_laser_custom_707_blind_Description" "Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."


        // HEAT-SEEKING MISSILE
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707" "Heat-Seeking Missile"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_Description" "Launches a pair of rockets at the nearest visible enemy heroes within %radius% range.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_Lore" "The last contraption Boush was able to save was a retrofitted rocket launcher with a homing mechanism."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_Scepter_Description" " Increases Heat-Seeking Missile target count."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_targets" "TARGETS:"


        // MARCH OF THE MACHINES
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707" "March of the Machines"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_Description" "Enlists an army of robotic minions to destroy enemy units in an area around Tinker."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_Note0" "Robots spawn at a rate of %machines_per_sec% per second."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_Lore" "Even though the laboratory has since been sealed off, the ability to radio in robotic drones is still in working order."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_duration" "DURATION:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_damage" "DAMAGE:"


