"lang"
{ 
    "Language" "Russian" 
    "Tokens" 
    {
        // ADDON NAME
        "addon_game_name" "old heroes"




        // ERRORS
        "item_patcher_error_hurt_cooldown" "Вы были атакованы, патч нельзя сменить."




        // UNITS
        // TECHIES MINES
        // 6.84
        "npc_dota_techies_684_remote_mine_custom" "Радиоуправляемая мина"
        "npc_dota_techies_684_minefield_sign_custom" "Знак минного поля"
        "npc_dota_techies_684_land_mine_custom" "Неконтактная мина"
        "npc_dota_techies_684_stasis_trap_custom" "Стазисный капкан"


        // 7.25
        "npc_dota_techies_725_remote_mine_custom" "Радиоуправляемая мина"
        "npc_dota_techies_725_minefield_sign_custom" "Знак минного поля"
        "npc_dota_techies_725_land_mine_custom" "Неконтактная мина"
        "npc_dota_techies_725_stasis_trap_custom" "Стазисный капкан"



        // CLINKZ
        // 7.30
        "npc_dota_clinkz_730_skeleton_archer_custom" "Скелет-лучник"



        // INVOKER
        // 7.32
        "npc_dota_invoker_732_forged_spirit_custom" "Дух-элементаль"



        // BROODMOTHER
        // 7.28
        "npc_dota_broodmother_728_web_custom" "Паутина"
        "npc_dota_broodmother_728_spiderling_custom" "Паучок"
        "npc_dota_broodmother_728_spiderite_custom" "Паучонок"




        // PANORAMA
        // DOTA
        "DOTA_Current_Patch" "Текущий"


        // TIPS
        "DOTA_Scoreboard_Custom_TipsAvailable" "Доступно: ∞"
        "DOTA_Scoreboard_Custom_TipCooldown" "Осталось %s1"

        
        // OUTPOST COMBAT EVENT
        "DOTA_HUD_Custom_OutpostGrantedXP" "{s:outpost_icon}<font color='#fff49f'>Аванпост</font> под контролем {s:team_name}: <font color='#e6c32c'>{s:xp}</font> опыта каждому"


        // PATCH SELECTOR
        "Patch_Selector_Choose_Patch" "Выберите патч"


        // ITEM BESTIARY
        "Bestiary_Button" "Бестиарий Предметов"
        "Bestiary_Hint" "Перед вами находиться список предметов которым можно сменить патч, для того что-бы увидеть какие патчи есть у предмета просто нажмите на него."
        "Item_Bestiary_Title" "Бестиарий Предметов"


        // ITEM PATCH SELECTOR
        "Item_Patcher_Button" "Изменить патч предмета"
        "Item_Patcher_Hint" "Нажмите на предмет что-бы выбрать его патч!"


        // SETTINGS
        // GAME
        "Option_GAME_SETUP_OPTIONS" "Настройки игры"
        "Option_GAME_SETUP_OPTIONS_Description" ""

        "Option_GAME_SETUP_OPTIONS_Option_GAME_MODE" "Выбор режима игры"
        "Option_GAME_SETUP_OPTIONS_Option_GAME_MODE_Option_ALL_PICK" "All Pick"
        "Option_GAME_SETUP_OPTIONS_Option_GAME_MODE_Option_TURBO" "Turbo"
        "Option_GAME_SETUP_OPTIONS_Option_GAME_MODE_Option_SOLO_MID" "Solo Mid"


        // BOTS
        "Option_BOTS_SETUP_OPTIONS" "Настройки Ботов"
        "Option_BOTS_SETUP_OPTIONS_Description" ""

        "Option_BOTS_SETUP_OPTIONS_Option_USE_BOTS" "Добавить ботов"
        "Option_BOTS_SETUP_OPTIONS_Option_USE_BOTS_Description" "Добавляет ботов на пустых слотах."

        "Option_BOTS_SETUP_OPTIONS_Option_RADIANT_BOTS" "Боты за сторону света"
        "Option_BOTS_SETUP_OPTIONS_Option_DIRE_BOTS" "Боты за сторону тьмы"

        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY" "Сложность ботов"
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Description" "Выбирает сложность игры ботов."
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Option_EASY" "Easy"
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Option_MEDIUM" "Medium"
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Option_HARD" "Hard"
        "Option_BOTS_SETUP_OPTIONS_Option_BOTS_DIFFICULTY_Option_UNFAIR" "Unfair"




        // ABILITIES
        // HIGH FIVE
        "DOTA_Tooltip_Ability_old_tinker_high_five" "Дать пять"
        "DOTA_Tooltip_Ability_old_tinker_high_five_Description" "Держите руку (или заменяющую её конечность) наготове!"



        // FOUNTAIN
        "DOTA_Tooltip_modifier_fountain_aura_custom_buff" "Восстановление от фонтана"
        "DOTA_Tooltip_modifier_fountain_aura_custom_buff_Description" "Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% здоровья и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% маны в секунду."



        // AXE
        // CURRENT
        // CULLING BLADE
        "DOTA_Tooltip_Ability_axe_culling_blade_custom" "Culling Blade"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_Description" "Герой находит слабую точку врага и наносит ему чистый урон. Если убить этой способностью вражеского героя, её перезарядка сбрасывается, а все союзники поблизости временно получат дополнительную скорость передвижения и броню."
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_Note0" "Убийство этой способностью нельзя предотвратить другими способностями наподобие Shallow Grave."
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_Lore" "Словно воплощение самой яростной битвы, Могул-хан жестоко расправляется с теми, кто осмелился дать ему бой."
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_damage" "УРОН:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_speed_bonus" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_armor_bonus" "БОНУС К БРОНЕ:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_speed_aoe" "РАДИУС БОНУСА СОЮЗНИКАМ:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_speed_duration" "ДЛИТЕЛЬНОСТЬ БОНУСА:"
        "DOTA_Tooltip_Ability_axe_culling_blade_custom_armor_per_stack" "БРОНЯ ЗА УБИЙСТВО:"

        "DOTA_Tooltip_modifier_axe_culling_blade_custom" "Culling Blade"
        "DOTA_Tooltip_modifier_axe_culling_blade_custom_Description" "Боевой клич Акса увеличил скорость передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а броню — на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."



        // TINKER
        // 7.07
        // LASER
        "DOTA_Tooltip_Ability_tinker_laser_custom_707" "Laser"
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_Description" "Выпускает луч сконцентрированной энергии, который наносит урон цели и существам вокруг неё. Ослепляет основную цель, из-за чего та промахивается при каждой атаке.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_Lore" "В своей подземной лаборатории Боуш довёл до совершенства этот лазерный резак для твёрдых пород, даже не задумываясь о его боевом применении."
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_Scepter_Description" "Laser отскакивает между всех видимых вражеских героев в радиусе способности."
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_miss_rate" "%ШАНС ПРОМАХА:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_hero_duration" "ДЛИТЕЛЬНОСТЬ ОСЛЕПЛЕНИЯ ГЕРОЕВ:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_creep_duration" "ДЛИТЕЛЬНОСТЬ ОСЛЕПЛЕНИЯ КРИПОВ:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_707_damage" "УРОН:"

        "DOTA_Tooltip_modifier_tinker_laser_custom_707_blind" "Ослепление от Laser"
        "DOTA_Tooltip_modifier_tinker_laser_custom_707_blind_Description" "Промахивается %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак."


        // HEAT-SEEKING MISSILE
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707" "Heat-Seeking Missile"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_Description" "Запускает ракеты в ближайших видимых героев в радиусе %radius%.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_Lore" "Последним изобретением, что Боуш смог спасти, была модифицированная ракетница с механизмом самонаведения."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_Scepter_Description" "Увеличивает количество целей Heat-Seeking Missile."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_damage" "УРОН:"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_707_targets" "ЦЕЛЕЙ:"


        // MARCH OF THE MACHINES
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707" "March of the Machines"
